Date,Close,High,Low,Open,Volume
2025-06-23,6.965193271636963,6.975186604351349,6.845276138114302,6.8852485159551895,20577970.0
2025-06-24,7.1150898933410645,7.1150898933410645,6.995172760382225,6.995172760382225,35748000.0
2025-06-25,7.185041427612305,7.185041427612305,7.075117156394785,7.075117156394785,47039285.0
2025-06-26,7.105096817016602,7.15506204928035,7.095103484658863,7.15506204928035,35027791.0
2025-06-27,7.235006809234619,7.274979662196626,7.1150896798735435,7.14506920046797,55076516.0
2025-06-30,7.2250142097473145,7.2250142097473145,7.145069454003176,7.195034688089097,28217416.0
2025-07-01,7.205028057098389,7.284972813245158,7.155062346252492,7.245000435171773,29210357.0
2025-07-02,7.175048351287842,7.225014060852388,7.135075974239533,7.205027872328234,22485687.0
2025-07-03,7.175048351287842,7.205027872328234,7.155062162763688,7.165055495279925,16731600.0
2025-07-04,7.145069122314453,7.185041498330922,7.135075790056181,7.175048166072651,18375968.0
2025-07-07,7.13507604598999,7.155062234715126,7.095103668539719,7.13507604598999,15976747.0
2025-07-08,7.165055274963379,7.1750481306640275,7.095103379025613,7.115089566935216,22259510.0
2025-07-09,7.155062198638916,7.215020764512009,7.145069342580896,7.16505553120526,26512110.0
2025-07-10,7.185041427612305,7.205027615423826,7.115089532017827,7.135075719829349,22827600.0
2025-07-11,7.205028057098389,7.245000435171773,7.155062346252492,7.155062346252492,30413002.0
2025-07-14,7.185041427612305,7.225013803235347,7.165055239800783,7.205027615423826,20860468.0
2025-07-15,7.264986515045166,7.27497984766752,7.085110816417739,7.19503461621367,51583175.0
2025-07-16,7.24500036239624,7.264986551232173,7.215020840888178,7.24500036239624,29523952.0
2025-07-17,7.320000171661377,7.320000171661377,7.230000019073486,7.239999771118164,36938143.0
2025-07-18,7.329999923706055,7.369999885559082,7.269999980926514,7.340000152587891,31544051.0
2025-07-21,7.46999979019165,7.480000019073486,7.309999942779541,7.320000171661377,51473660.0
2025-07-22,7.480000019073486,7.690000057220459,7.420000076293945,7.449999809265137,62120301.0
2025-07-23,7.369999885559082,7.550000190734863,7.369999885559082,7.46999979019165,52871518.0
2025-07-24,7.440000057220459,7.440000057220459,7.349999904632568,7.360000133514404,35312239.0
2025-07-25,7.420000076293945,7.5,7.389999866485596,7.429999828338623,30397747.0
2025-07-28,7.380000114440918,7.449999809265137,7.340000152587891,7.440000057220459,27394506.0
2025-07-29,7.329999923706055,7.380000114440918,7.25,7.360000133514404,29235681.0
2025-07-30,7.300000190734863,7.360000133514404,7.25,7.320000171661377,27288452.0
2025-07-31,7.159999847412109,7.300000190734863,7.130000114440918,7.269999980926514,30442200.0
2025-08-01,7.230000019073486,7.340000152587891,7.159999847412109,7.159999847412109,25074660.0
2025-08-04,7.269999980926514,7.28000020980835,7.199999809265137,7.239999771118164,21830401.0
2025-08-05,7.329999923706055,7.340000152587891,7.25,7.269999980926514,25587500.0
2025-08-06,7.340000152587891,7.340000152587891,7.260000228881836,7.309999942779541,23990966.0
2025-08-07,7.309999942779541,7.360000133514404,7.269999980926514,7.349999904632568,23741578.0
2025-08-08,7.360000133514404,7.440000057220459,7.25,7.28000020980835,43098134.0
2025-08-11,7.639999866485596,7.789999961853027,7.5,7.519999980926514,105062173.0
2025-08-12,7.550000190734863,7.619999885559082,7.5,7.519999980926514,49723159.0
2025-08-13,7.570000171661377,7.690000057220459,7.510000228881836,7.550000190734863,44463200.0
2025-08-14,7.409999847412109,7.639999866485596,7.400000095367432,7.570000171661377,46236701.0
2025-08-15,7.71999979019165,7.75,7.360000133514404,7.369999885559082,58856165.0
2025-08-18,7.670000076293945,7.730000019073486,7.630000114440918,7.690000057220459,53685804.0
2025-08-19,7.670000076293945,7.699999809265137,7.590000152587891,7.659999847412109,36495995.0
2025-08-20,7.889999866485596,7.960000038146973,7.590000152587891,7.639999866485596,89506029.0
2025-08-21,7.929999828338623,7.949999809265137,7.809999942779541,7.889999866485596,58554530.0
2025-08-22,8.479999542236328,8.65999984741211,7.849999904632568,7.960000038146973,160727172.0
2025-08-25,8.279999732971191,8.9399995803833,8.15999984741211,8.539999961853027,187245139.0
2025-08-26,7.909999847412109,8.300000190734863,7.900000095367432,8.270000457763672,123294949.0
2025-08-27,7.619999885559082,8.0600004196167,7.619999885559082,7.940000057220459,105865331.0
2025-08-28,7.610000133514404,7.670000076293945,7.369999885559082,7.630000114440918,69708375.0
2025-08-29,7.550000190734863,7.650000095367432,7.53000020980835,7.539999961853027,52157968.0
2025-09-01,7.610000133514404,7.690000057220459,7.5,7.550000190734863,44614547.0
2025-09-02,7.570000171661377,7.619999885559082,7.460000038146973,7.610000133514404,37625865.0
2025-09-03,7.619999885559082,7.769999980926514,7.53000020980835,7.610000133514404,79996977.0
2025-09-04,7.420000076293945,7.559999942779541,7.349999904632568,7.550000190734863,51439646.0
2025-09-05,7.480000019073486,7.5,7.349999904632568,7.409999847412109,34965394.0
2025-09-08,7.489999771118164,7.53000020980835,7.420000076293945,7.5,33963200.0
2025-09-09,7.460000038146973,7.539999961853027,7.420000076293945,7.460000038146973,30121893.0
2025-09-10,7.460000038146973,7.5,7.429999828338623,7.440000057220459,21287417.0
2025-09-11,7.570000171661377,7.599999904632568,7.369999885559082,7.440000057220459,43328832.0
2025-09-12,7.5,7.599999904632568,7.489999771118164,7.539999961853027,34764400.0
2025-09-15,7.590000152587891,7.630000114440918,7.510000228881836,7.53000020980835,34766848.0
2025-09-16,7.559999942779541,7.590000152587891,7.5,7.570000171661377,24655863.0
2025-09-17,7.539999961853027,7.570000171661377,7.510000228881836,7.559999942779541,22992532.0
2025-09-18,7.409999847412109,7.610000133514404,7.369999885559082,7.559999942779541,45593399.0
2025-09-19,7.340000152587891,7.440000057220459,7.309999942779541,7.420000076293945,27601331.0
2025-09-22,7.329999923706055,7.349999904632568,7.260000228881836,7.340000152587891,19567202.0
2025-09-23,7.650000095367432,7.860000133514404,7.159999847412109,7.340000152587891,99868334.0
2025-09-24,7.710000038146973,7.769999980926514,7.5,7.53000020980835,67575690.0
2025-09-25,7.659999847412109,7.730000019073486,7.610000133514404,7.650000095367432,40821750.0
2025-09-26,7.599999904632568,7.849999904632568,7.599999904632568,7.670000076293945,53115500.0
2025-09-29,7.599999904632568,7.679999828338623,7.440000057220459,7.599999904632568,39571944.0
2025-09-30,8.0600004196167,8.149999618530273,7.53000020980835,7.579999923706055,123261167.0
2025-10-09,7.889999866485596,8.0,7.820000171661377,7.960000038146973,65314585.0
2025-10-10,7.800000190734863,7.989999771118164,7.760000228881836,7.849999904632568,52547307.0
2025-10-13,7.659999847412109,7.679999828338623,7.480000019073486,7.53000020980835,54543952.0
2025-10-14,7.570000171661377,7.760000228881836,7.559999942779541,7.639999866485596,44612584.0
2025-10-15,7.769999980926514,7.829999923706055,7.579999923706055,7.590000152587891,50436150.0
2025-10-16,7.699999809265137,7.849999904632568,7.679999828338623,7.739999771118164,40424346.0
2025-10-17,7.409999847412109,7.679999828338623,7.409999847412109,7.650000095367432,46178049.0
2025-10-20,7.510000228881836,7.519999980926514,7.429999828338623,7.489999771118164,22673660.0
2025-10-21,7.590000152587891,7.610000133514404,7.46999979019165,7.510000228881836,26038723.0
2025-10-22,7.579999923706055,7.639999866485596,7.550000190734863,7.570000171661377,21299201.0
2025-10-23,7.679999828338623,7.679999828338623,7.5,7.550000190734863,26380911.0
2025-10-24,7.71999979019165,7.769999980926514,7.659999847412109,7.699999809265137,29350642.0
2025-10-27,7.71999979019165,7.78000020980835,7.659999847412109,7.769999980926514,27222579.0
2025-10-28,7.659999847412109,7.739999771118164,7.650000095367432,7.699999809265137,23977848.0
2025-10-29,7.679999828338623,7.690000057220459,7.599999904632568,7.659999847412109,21442600.0
2025-10-30,7.71999979019165,7.78000020980835,7.650000095367432,7.670000076293945,39357686.0
2025-10-31,7.730000019073486,7.820000171661377,7.71999979019165,7.730000019073486,35893132.0
2025-11-03,7.789999961853027,7.800000190734863,7.679999828338623,7.75,31070944.0
2025-11-04,7.829999923706055,7.960000038146973,7.75,7.78000020980835,41616652.0
2025-11-05,7.840000152587891,7.860000133514404,7.730000019073486,7.760000228881836,31797466.0
2025-11-06,7.849999904632568,7.900000095367432,7.809999942779541,7.849999904632568,29573815.0
2025-11-07,7.820000171661377,7.840000152587891,7.760000228881836,7.800000190734863,26129841.0
2025-11-10,7.769999980926514,7.829999923706055,7.730000019073486,7.820000171661377,25470734.0
2025-11-11,7.849999904632568,7.869999885559082,7.730000019073486,7.769999980926514,33138852.0
2025-11-12,7.739999771118164,7.849999904632568,7.710000038146973,7.849999904632568,28811389.0
2025-11-13,7.900000095367432,7.920000076293945,7.679999828338623,7.730000019073486,44983536.0
2025-11-14,7.900000095367432,8.010000228881836,7.860000133514404,7.889999866485596,45111424.0
2025-11-17,8.119999885559082,8.1899995803833,7.909999847412109,7.980000019073486,79916458.0
2025-11-18,7.889999866485596,8.229999542236328,7.820000171661377,8.130000114440918,68333071.0
2025-11-19,7.909999847412109,8.020000457763672,7.800000190734863,7.849999904632568,45928873.0
2025-11-20,7.690000057220459,7.960000038146973,7.670000076293945,7.960000038146973,47383351.0
2025-11-21,7.349999904632568,7.639999866485596,7.349999904632568,7.579999923706055,47429700.0
2025-11-24,7.489999771118164,7.579999923706055,7.309999942779541,7.389999866485596,34571671.0
2025-11-25,7.449999809265137,7.53000020980835,7.440000057220459,7.519999980926514,30779127.0
2025-11-26,7.360000133514404,7.46999979019165,7.349999904632568,7.460000038146973,25803301.0
2025-11-27,7.329999923706055,7.420000076293945,7.300000190734863,7.349999904632568,17749800.0
2025-11-28,7.429999828338623,7.449999809265137,7.320000171661377,7.340000152587891,20485709.0
2025-12-01,7.460000038146973,7.46999979019165,7.409999847412109,7.429999828338623,16351241.0
2025-12-02,7.420000076293945,7.460000038146973,7.400000095367432,7.460000038146973,12304449.0
2025-12-03,7.369999885559082,7.440000057220459,7.329999923706055,7.420000076293945,18025800.0
2025-12-04,7.25,7.389999866485596,7.230000019073486,7.369999885559082,19810712.0
2025-12-05,7.369999885559082,7.369999885559082,7.210000038146973,7.28000020980835,17736804.0
2025-12-08,7.360000133514404,7.400000095367432,7.340000152587891,7.349999904632568,18232581.0
2025-12-09,7.25,7.349999904632568,7.239999771118164,7.329999923706055,19060200.0
2025-12-10,7.269999980926514,7.28000020980835,7.190000057220459,7.230000019073486,16794400.0
2025-12-11,7.099999904632568,7.28000020980835,7.099999904632568,7.28000020980835,23872886.0
2025-12-12,7.119999885559082,7.159999847412109,7.079999923706055,7.099999904632568,11748124.0
2025-12-15,7.099999904632568,7.150000095367432,7.070000171661377,7.090000152587891,10352187.0
2025-12-16,7.130000114440918,7.239999771118164,7.03000020980835,7.150000095367432,22911700.0
2025-12-17,7.130000114440918,7.150000095367432,7.050000190734863,7.059999942779541,15147866.0
2025-12-18,7.150000095367432,7.170000076293945,7.090000152587891,7.110000133514404,13777494.0
2025-12-19,7.21999979019165,7.239999771118164,7.139999866485596,7.170000076293945,14854919.0
2025-12-22,7.28000020980835,7.409999847412109,7.190000057220459,7.269999980926514,23299011.0
2025-12-23,7.179999828338623,7.269999980926514,7.159999847412109,7.269999980926514,15377500.0
2025-12-24,7.210000038146973,7.230000019073486,7.159999847412109,7.170000076293945,9807429.0
2025-12-25,7.190000057220459,7.230000019073486,7.170000076293945,7.230000019073486,11556007.0
2025-12-26,7.199999809265137,7.21999979019165,7.170000076293945,7.179999828338623,15275418.0
2025-12-29,7.199999809265137,7.230000019073486,7.159999847412109,7.190000057220459,14349912.0
2025-12-30,7.179999828338623,7.230000019073486,7.170000076293945,7.199999809265137,11504000.0
2025-12-31,7.179999828338623,7.230000019073486,7.150000095367432,7.21999979019165,12326290.0
2026-01-05,7.199999809265137,7.210000038146973,7.150000095367432,7.170000076293945,16313293.0
2026-01-06,7.309999942779541,7.309999942779541,7.199999809265137,7.199999809265137,24446045.0
2026-01-07,7.21999979019165,7.309999942779541,7.21999979019165,7.300000190734863,20202000.0
2026-01-08,7.239999771118164,7.260000228881836,7.190000057220459,7.21999979019165,16834700.0
2026-01-09,7.260000228881836,7.289999961853027,7.210000038146973,7.239999771118164,22003200.0
2026-01-12,7.380000114440918,7.389999866485596,7.230000019073486,7.25,35470646.0
2026-01-13,7.449999809265137,7.630000114440918,7.300000190734863,7.380000114440918,58418513.0
2026-01-14,7.369999885559082,7.5,7.320000171661377,7.360000133514404,41826484.0
2026-01-15,7.440000057220459,7.46999979019165,7.340000152587891,7.369999885559082,25482592.0
2026-01-16,7.340000152587891,7.46999979019165,7.300000190734863,7.460000038146973,26644774.0
2026-01-19,7.369999885559082,7.409999847412109,7.340000152587891,7.349999904632568,20355201.0
2026-01-20,7.309999942779541,7.389999866485596,7.28000020980835,7.360000133514404,18123624.0
2026-01-21,7.28000020980835,7.340000152587891,7.25,7.28000020980835,17340706.0
2026-01-22,7.349999904632568,7.369999885559082,7.289999961853027,7.300000190734863,18481785.0
2026-01-23,7.239999771118164,7.260000228881836,7.090000152587891,7.239999771118164,51101019.0
2026-01-26,7.119999885559082,7.25,7.090000152587891,7.230000019073486,32691134.0
2026-01-27,7.03000020980835,7.130000114440918,6.96999979019165,7.099999904632568,27985121.0
2026-01-28,6.949999809265137,7.03000020980835,6.909999847412109,7.03000020980835,21147002.0
2026-01-29,6.989999771118164,7.0,6.860000133514404,6.920000076293945,23271633.0
2026-01-30,6.929999828338623,7.0,6.880000114440918,6.96999979019165,18691355.0
2026-02-02,6.820000171661377,6.929999828338623,6.809999942779541,6.909999847412109,15737684.0
2026-02-03,6.869999885559082,6.880000114440918,6.820000171661377,6.860000133514404,10864704.0
2026-02-04,6.960000038146973,6.96999979019165,6.829999923706055,6.860000133514404,14028875.0
2026-02-05,6.920000076293945,6.960000038146973,6.900000095367432,6.929999828338623,13089568.0
2026-02-06,6.909999847412109,6.960000038146973,6.900000095367432,6.929999828338623,12817900.0
2026-02-09,6.949999809265137,6.960000038146973,6.920000076293945,6.940000057220459,11084765.0
2026-02-10,6.920000076293945,6.949999809265137,6.920000076293945,6.949999809265137,9783102.0
2026-02-11,6.909999847412109,6.949999809265137,6.900000095367432,6.929999828338623,9420237.0
2026-02-12,6.849999904632568,6.940000057220459,6.840000152587891,6.920000076293945,12457800.0
2026-02-13,6.869999885559082,6.940000057220459,6.829999923706055,6.849999904632568,16531800.0
2026-02-24,6.949999809265137,6.960000038146973,6.900000095367432,6.900000095367432,13495320.0
2026-02-25,6.960000038146973,7.0,6.940000057220459,6.949999809265137,16315984.0
2026-02-26,6.909999847412109,6.980000019073486,6.900000095367432,6.96999979019165,13535801.0
2026-02-27,6.940000057220459,6.960000038146973,6.880000114440918,6.900000095367432,10914541.0
2026-03-02,6.829999923706055,6.900000095367432,6.800000190734863,6.900000095367432,18266173.0
2026-03-03,6.690000057220459,6.849999904632568,6.659999847412109,6.829999923706055,22660709.0
2026-03-04,6.860000133514404,7.050000190734863,6.510000228881836,6.650000095367432,34679116.0
2026-03-05,6.78000020980835,6.929999828338623,6.760000228881836,6.880000114440918,20377111.0
2026-03-06,6.78000020980835,6.820000171661377,6.739999771118164,6.75,9788560.0
2026-03-09,6.710000038146973,6.75,6.670000076293945,6.75,13948410.0
2026-03-10,6.880000114440918,6.940000057220459,6.71999979019165,6.730000019073486,23425466.0
2026-03-11,6.989999771118164,7.010000228881836,6.869999885559082,6.929999828338623,23874025.0
2026-03-12,6.940000057220459,7.0,6.920000076293945,7.0,14044243.0
2026-03-13,6.900000095367432,6.980000019073486,6.889999866485596,6.900000095367432,14876023.0
2026-03-16,6.980000019073486,7.039999961853027,6.829999923706055,6.900000095367432,18648000.0
2026-03-17,6.949999809265137,7.119999885559082,6.940000057220459,7.0,19834201.0
2026-03-18,6.920000076293945,6.960000038146973,6.860000133514404,6.960000038146973,11813270.0
2026-03-19,6.739999771118164,6.889999866485596,6.730000019073486,6.869999885559082,15661491.0
2026-03-20,6.590000152587891,6.800000190734863,6.579999923706055,6.78000020980835,14683711.0
2026-03-23,6.21999979019165,6.550000190734863,6.179999828338623,6.5,22102163.0
2026-03-24,6.349999904632568,6.369999885559082,6.230000019073486,6.309999942779541,15079062.0
2026-03-25,6.460000038146973,6.480000019073486,6.360000133514404,6.360000133514404,12213057.0
2026-03-26,6.369999885559082,6.489999771118164,6.349999904632568,6.46999979019165,11517940.0
2026-03-27,6.389999866485596,6.389999866485596,6.289999961853027,6.300000190734863,11690539.0
2026-03-30,6.360000133514404,6.369999885559082,6.230000019073486,6.320000171661377,11202656.0
2026-03-31,6.369999885559082,6.480000019073486,6.349999904632568,6.369999885559082,12322810.0
2026-04-01,6.389999866485596,6.449999809265137,6.369999885559082,6.429999828338623,7978534.0
2026-04-02,6.289999961853027,6.400000095367432,6.269999980926514,6.389999866485596,9233200.0
2026-04-03,6.190000057220459,6.309999942779541,6.179999828338623,6.300000190734863,9811100.0
2026-04-07,6.210000038146973,6.239999771118164,6.170000076293945,6.190000057220459,5601400.0
2026-04-08,6.340000152587891,6.360000133514404,6.28000020980835,6.28000020980835,13456601.0
2026-04-09,6.25,6.329999923706055,6.25,6.300000190734863,9913681.0
2026-04-10,6.380000114440918,6.409999847412109,6.260000228881836,6.269999980926514,15783800.0
2026-04-13,6.400000095367432,6.429999828338623,6.320000171661377,6.340000152587891,11176400.0
2026-04-14,6.389999866485596,6.449999809265137,6.340000152587891,6.409999847412109,9033901.0
2026-04-15,6.360000133514404,6.440000057220459,6.349999904632568,6.400000095367432,7174000.0
2026-04-16,6.380000114440918,6.420000076293945,6.360000133514404,6.369999885559082,8627349.0
2026-04-17,6.389999866485596,6.400000095367432,6.320000171661377,6.389999866485596,8233297.0
2026-04-20,6.449999809265137,6.519999980926514,6.360000133514404,6.380000114440918,13580400.0
2026-04-21,6.369999885559082,6.46999979019165,6.349999904632568,6.460000038146973,10257901.0
2026-04-22,6.420000076293945,6.429999828338623,6.320000171661377,6.340000152587891,10808316.0
2026-04-23,6.289999961853027,6.440000057220459,6.269999980926514,6.369999885559082,19411660.0
2026-04-24,6.400000095367432,6.46999979019165,6.25,6.300000190734863,20288988.0
2026-04-27,6.550000190734863,6.639999866485596,6.389999866485596,6.389999866485596,24109411.0
2026-04-28,6.519999980926514,6.579999923706055,6.46999979019165,6.550000190734863,15178800.0
2026-04-29,6.730000019073486,6.800000190734863,6.579999923706055,6.599999904632568,29733842.0
2026-04-30,6.710000038146973,6.75,6.659999847412109,6.699999809265137,17373860.0
2026-05-06,6.809999942779541,6.849999904632568,6.699999809265137,6.71999979019165,22257500.0
2026-05-07,6.949999809265137,6.980000019073486,6.78000020980835,6.809999942779541,29029361.0
2026-05-08,6.889999866485596,6.980000019073486,6.849999904632568,6.960000038146973,18495943.0
2026-05-11,6.860000133514404,6.889999866485596,6.699999809265137,6.849999904632568,23054719.0
2026-05-12,6.71999979019165,6.840000152587891,6.710000038146973,6.829999923706055,15209284.0
2026-05-13,6.78000020980835,6.820000171661377,6.659999847412109,6.739999771118164,16802480.0
2026-05-14,6.650000095367432,6.800000190734863,6.650000095367432,6.800000190734863,14363300.0
2026-05-15,6.860000133514404,7.039999961853027,6.579999923706055,6.670000076293945,37989838.0
2026-05-18,6.579999923706055,6.840000152587891,6.539999961853027,6.840000152587891,28477740.0
2026-05-19,6.78000020980835,6.809999942779541,6.550000190734863,6.559999942779541,23748533.0
2026-05-20,6.710000038146973,6.800000190734863,6.619999885559082,6.769999980926514,17456391.0
2026-05-21,6.550000190734863,6.769999980926514,6.519999980926514,6.670000076293945,19034400.0
2026-05-22,6.5,6.590000152587891,6.46999979019165,6.579999923706055,13965672.0
2026-05-25,6.360000133514404,6.53000020980835,6.320000171661377,6.449999809265137,16429201.0
2026-05-26,6.349999904632568,6.460000038146973,6.260000228881836,6.349999904632568,14399500.0
2026-05-27,6.170000076293945,6.389999866485596,6.139999866485596,6.349999904632568,15793800.0
2026-05-28,6.079999923706055,6.179999828338623,6.010000228881836,6.159999847412109,14357843.0
2026-05-29,6.119999885559082,6.139999866485596,6.03000020980835,6.090000152587891,14295214.0
2026-06-01,6.210000038146973,6.21999979019165,6.050000190734863,6.119999885559082,16115600.0
2026-06-02,6.179999828338623,6.269999980926514,6.179999828338623,6.21999979019165,13624623.0
2026-06-03,6.099999904632568,6.210000038146973,6.099999904632568,6.159999847412109,11453570.0
2026-06-04,5.929999828338623,6.130000114440918,5.880000114440918,6.099999904632568,18287851.0
2026-06-05,5.96999979019165,6.090000152587891,5.900000095367432,6.0,14259703.0
2026-06-08,5.889999866485596,6.059999942779541,5.809999942779541,5.949999809265137,16692900.0
2026-06-09,5.820000171661377,5.909999847412109,5.769999980926514,5.880000114440918,10923402.0
2026-06-10,5.769999980926514,5.820000171661377,5.659999847412109,5.789999961853027,13909100.0
2026-06-11,5.639999866485596,5.769999980926514,5.570000171661377,5.75,13465710.0
2026-06-12,5.78000020980835,5.800000190734863,5.639999866485596,5.659999847412109,13332106.0
2026-06-15,5.829999923706055,5.989999771118164,5.800000190734863,5.820000171661377,14268282.0
2026-06-16,5.75,5.820000171661377,5.71999979019165,5.800000190734863,12509400.0
2026-06-17,5.659999847412109,5.760000228881836,5.630000114440918,5.760000228881836,11095911.0
2026-06-18,5.559999942779541,5.670000076293945,5.489999771118164,5.610000133514404,17809900.0
2026-06-22,5.539999961853027,5.550000190734863,5.329999923706055,5.519999980926514,17674075.0
2026-06-23,5.539999961853027,5.679999828338623,5.519999980926514,5.550000190734863,14388078.0
2026-06-24,5.429999828338623,5.619999885559082,5.400000095367432,5.599999904632568,12352015.0
2026-06-25,5.349999904632568,5.440000057220459,5.300000190734863,5.429999828338623,14491400.0
2026-06-26,5.190000057220459,5.369999885559082,5.190000057220459,5.349999904632568,16041502.0
2026-06-29,5.170000076293945,5.230000019073486,5.019999980926514,5.159999847412109,18626015.0
2026-06-30,5.130000114440918,5.21999979019165,5.090000152587891,5.190000057220459,12823100.0
2026-07-01,5.210000038146973,5.239999771118164,5.110000133514404,5.130000114440918,15476900.0
2026-07-02,5.190000057220459,5.340000152587891,5.179999828338623,5.230000019073486,16834225.0
2026-07-03,5.309999942779541,5.340000152587891,5.199999809265137,5.199999809265137,17737100.0
2026-07-06,5.369999885559082,5.369999885559082,5.269999980926514,5.309999942779541,12362000.0
2026-07-07,5.230000019073486,5.409999847412109,5.21999979019165,5.340000152587891,12084204.0
2026-07-08,5.21999979019165,5.300000190734863,5.170000076293945,5.260000228881836,12140100.0
2026-07-09,5.110000133514404,5.239999771118164,5.099999904632568,5.190000057220459,14606482.0
2026-07-10,5.269999980926514,5.329999923706055,5.070000171661377,5.099999904632568,20798500.0
2026-07-13,5.130000114440918,5.309999942779541,5.099999904632568,5.260000228881836,18660708.0
2026-07-14,5.230000019073486,5.25,5.099999904632568,5.099999904632568,13838500.0
2026-07-15,5.329999923706055,5.369999885559082,5.210000038146973,5.21999979019165,15149259.0
2026-07-16,5.349999904632568,5.400000095367432,5.25,5.329999923706055,15160098.0
2026-07-17,5.239999771118164,5.440000057220459,5.21999979019165,5.349999904632568,17445400.0
2026-07-20,5.28000020980835,5.340000152587891,5.199999809265137,5.260000228881836,21252844.0
2026-07-21,5.320000171661377,5.409999847412109,5.269999980926514,5.28000020980835,24487896.0
2026-07-22,5.230000019073486,5.329999923706055,5.150000095367432,5.329999923706055,22050860.0
2026-07-23,5.329999923706055,5.340000152587891,5.199999809265137,5.199999809265137,16495888.0
2026-07-24,5.329999923706055,5.440000057220459,5.300000190734863,5.360000133514404,22609822.0
2026-07-27,5.400000095367432,5.449999809265137,5.320000171661377,5.349999904632568,20282301.0
2026-07-28,5.489999771118164,5.5,5.360000133514404,5.380000114440918,18653618.0
2026-07-29,5.650000095367432,5.670000076293945,5.480000019073486,5.480000019073486,21009300.0
2026-07-30,5.75,5.760000228881836,5.610000133514404,5.639999866485596,21186661.0
2026-07-31,5.699999809265137,5.739999771118164,5.630000114440918,5.710000038146973,21169522.0
2026-08-03,5.75,5.760000228881836,5.650000095367432,5.690000057220459,11919200.0
2026-08-04,5.610000133514404,5.760000228881836,5.599999904632568,5.739999771118164,18895300.0
2026-08-05,5.590000152587891,5.650000095367432,5.550000190734863,5.599999904632568,13179001.0
2026-08-06,5.460000038146973,5.579999923706055,5.420000076293945,5.579999923706055,15773900.0
2026-08-07,5.400000095367432,5.5,5.329999923706055,5.46999979019165,14819740.0
2026-08-10,5.46999979019165,5.489999771118164,5.360000133514404,5.380000114440918,14340309.0
2026-08-11,5.409999847412109,5.460000038146973,5.369999885559082,5.460000038146973,14761479.0
2026-08-12,5.440000057220459,5.46999979019165,5.349999904632568,5.369999885559082,12288104.0
2026-08-13,5.389999866485596,5.460000038146973,5.380000114440918,5.449999809265137,10607400.0
2026-08-14,5.320000171661377,5.409999847412109,5.309999942779541,5.409999847412109,13059991.0
2026-08-17,5.380000114440918,5.400000095367432,5.25,5.300000190734863,12373000.0
2026-08-18,5.329999923706055,5.389999866485596,5.300000190734863,5.380000114440918,7647985.0
2026-08-19,5.210000038146973,5.380000114440918,5.190000057220459,5.380000114440918,13407581.0
2026-08-20,5.309999942779541,5.349999904632568,5.21999979019165,5.21999979019165,13301500.0
2026-08-21,5.28000020980835,5.309999942779541,5.230000019073486,5.300000190734863,8728589.0
2026-08-24,5.300000190734863,5.329999923706055,5.239999771118164,5.269999980926514,8488400.0
2026-08-25,5.369999885559082,5.389999866485596,5.28000020980835,5.300000190734863,13854492.0
2026-08-26,5.409999847412109,5.480000019073486,5.369999885559082,5.369999885559082,11659814.0
2026-08-27,5.369999885559082,5.440000057220459,5.329999923706055,5.409999847412109,10699700.0
