Date,Close,High,Low,Open,Volume
2025-05-20,21.270000457763672,21.40999984741211,21.1200008392334,21.329999923706055,48497400.0
2025-05-21,20.690000534057617,21.6299991607666,20.59000015258789,21.190000534057617,62904700.0
2025-05-22,20.549999237060547,20.899999618530273,20.510000228881836,20.729999542236328,56077500.0
2025-05-23,20.049999237060547,20.270000457763672,19.940000534057617,20.15999984741211,68206100.0
2025-05-27,20.549999237060547,20.670000076293945,20.18000030517578,20.440000534057617,69504600.0
2025-05-28,20.3700008392334,20.639999389648438,20.329999923706055,20.56999969482422,46096500.0
2025-05-29,20.25,20.600000381469727,20.100000381469727,20.540000915527344,66372200.0
2025-05-30,19.549999237060547,20.260000228881836,19.309999465942383,20.260000228881836,114281900.0
2025-06-02,19.739999771118164,19.81999969482422,19.3700008392334,19.479999542236328,67885500.0
2025-06-03,20.290000915527344,20.40999984741211,19.399999618530273,19.75,80401900.0
2025-06-04,20.25,20.5,20.010000228881836,20.34000015258789,71166500.0
2025-06-05,19.989999771118164,20.549999237060547,19.850000381469727,20.270000457763672,72458400.0
2025-06-06,20.059999465942383,20.440000534057617,20.030000686645508,20.170000076293945,70072800.0
2025-06-09,20.479999542236328,20.959999084472656,20.219999313354492,20.219999313354492,92893900.0
2025-06-10,22.079999923706055,22.440000534057617,20.280000686645508,20.5,171457000.0
2025-06-11,20.68000030517578,21.829999923706055,20.3799991607666,21.780000686645508,146784500.0
2025-06-12,20.770000457763672,20.979999542236328,20.40999984741211,20.5,78175900.0
2025-06-13,20.139999389648438,20.600000381469727,20.100000381469727,20.329999923706055,87655900.0
2025-06-16,20.739999771118164,20.93000030517578,20.299999237060547,20.40999984741211,86745100.0
2025-06-17,20.799999237060547,21.479999542236328,20.6200008392334,20.6299991607666,87512200.0
2025-06-18,21.489999771118164,21.600000381469727,20.65999984741211,20.809999465942383,94200600.0
2025-06-20,21.079999923706055,21.889999389648438,20.8799991607666,21.700000762939453,133472800.0
2025-06-23,21.190000534057617,21.579999923706055,20.729999542236328,21.06999969482422,81461000.0
2025-06-24,22.549999237060547,22.690000534057617,21.329999923706055,21.34000015258789,130368700.0
2025-06-25,22.200000762939453,22.770000457763672,22.1299991607666,22.579999923706055,64975100.0
2025-06-26,22.5,22.6200008392334,22.209999084472656,22.399999618530273,63229300.0
2025-06-27,22.690000534057617,23.3799991607666,22.420000076293945,22.709999084472656,95542400.0
2025-06-30,22.399999618530273,22.969999313354492,22.270000457763672,22.969999313354492,77102400.0
2025-07-01,22.850000381469727,23.15999984741211,22.280000686645508,22.329999923706055,79094900.0
2025-07-02,21.8799991607666,22.770000457763672,21.520000457763672,22.530000686645508,138245300.0
2025-07-03,22.489999771118164,22.6299991607666,21.989999771118164,22.149999618530273,61176000.0
2025-07-07,22.0,22.389999389648438,21.860000610351562,22.209999084472656,80725200.0
2025-07-08,23.59000015258789,23.790000915527344,22.1299991607666,22.18000030517578,119545500.0
2025-07-09,23.440000534057617,23.530000686645508,23.1299991607666,23.290000915527344,70247700.0
2025-07-10,23.81999969482422,24.040000915527344,23.479999542236328,23.6299991607666,54599800.0
2025-07-11,23.43000030517578,23.65999984741211,23.15999984741211,23.559999465942383,49367900.0
2025-07-14,23.299999237060547,23.399999618530273,22.8799991607666,23.239999771118164,48420500.0
2025-07-15,22.920000076293945,23.780000686645508,22.899999618530273,23.56999969482422,66099400.0
2025-07-16,22.690000534057617,23.1299991607666,22.25,22.989999771118164,58865900.0
2025-07-17,22.799999237060547,23.049999237060547,22.59000015258789,22.65999984741211,49384000.0
2025-07-18,23.100000381469727,23.59000015258789,22.899999618530273,23.219999313354492,60195600.0
2025-07-21,23.260000228881836,23.829999923706055,23.15999984741211,23.399999618530273,61658000.0
2025-07-22,23.239999771118164,23.540000915527344,23.079999923706055,23.34000015258789,53969800.0
2025-07-23,23.489999771118164,23.6200008392334,22.920000076293945,23.260000228881836,68711700.0
2025-07-24,22.6299991607666,23.579999923706055,22.600000381469727,23.489999771118164,131963300.0
2025-07-25,20.700000762939453,21.049999237060547,20.360000610351562,20.68000030517578,245077700.0
2025-07-28,20.68000030517578,21.290000915527344,20.649999618530273,20.81999969482422,86105600.0
2025-07-29,20.40999984741211,20.850000381469727,20.34000015258789,20.690000534057617,100831500.0
2025-07-30,20.34000015258789,20.6200008392334,20.079999923706055,20.43000030517578,67420300.0
2025-07-31,19.799999237060547,20.229999542236328,19.65999984741211,20.170000076293945,90665200.0
2025-08-01,19.309999465942383,19.549999237060547,18.969999313354492,19.5,86496100.0
2025-08-04,19.5,19.59000015258789,19.350000381469727,19.520000457763672,69249400.0
2025-08-05,20.190000534057617,20.540000915527344,19.68000030517578,19.700000762939453,97338200.0
2025-08-06,20.40999984741211,20.479999542236328,19.8700008392334,20.1200008392334,67074200.0
2025-08-07,19.770000457763672,20.440000534057617,19.600000381469727,20.0,131382800.0
2025-08-08,19.950000762939453,20.020000457763672,19.610000610351562,20.0,75415000.0
2025-08-11,20.649999618530273,21.600000381469727,20.440000534057617,20.450000762939453,175545600.0
2025-08-12,21.809999465942383,21.860000610351562,20.760000228881836,21.200000762939453,134153600.0
2025-08-13,22.219999313354492,22.299999237060547,21.360000610351562,21.6200008392334,86024400.0
2025-08-14,23.860000610351562,24.200000762939453,21.899999618530273,21.989999771118164,188052500.0
2025-08-15,24.559999465942383,25.649999618530273,24.110000610351562,25.010000228881836,310161100.0
2025-08-18,23.65999984741211,24.899999618530273,23.209999084472656,24.0,212515600.0
2025-08-19,25.309999465942383,26.530000686645508,24.940000534057617,24.940000534057617,297659200.0
2025-08-20,23.540000915527344,24.93000030517578,23.329999923706055,24.899999618530273,161149400.0
2025-08-21,23.5,23.56999969482422,22.780000686645508,23.530000686645508,97718300.0
2025-08-22,24.799999237060547,25.229999542236328,23.649999618530273,23.649999618530273,200266800.0
2025-08-25,24.549999237060547,25.8799991607666,24.440000534057617,25.5,156825600.0
2025-08-26,24.350000381469727,24.739999771118164,24.100000381469727,24.579999923706055,78558200.0
2025-08-27,24.850000381469727,24.989999771118164,24.049999237060547,24.190000534057617,90934400.0
2025-08-28,24.93000030517578,25.139999389648438,24.610000610351562,24.959999084472656,60035100.0
2025-08-29,24.350000381469727,24.969999313354492,24.280000686645508,24.760000228881836,63734400.0
2025-09-02,24.209999084472656,24.239999771118164,23.68000030517578,23.8799991607666,57661800.0
2025-09-03,24.0,24.09000015258789,23.719999313354492,24.09000015258789,47822900.0
2025-09-04,24.610000610351562,24.639999389648438,23.75,23.850000381469727,59056500.0
2025-09-05,24.489999771118164,24.709999084472656,24.170000076293945,24.600000381469727,55975300.0
2025-09-08,24.479999542236328,24.739999771118164,24.1200008392334,24.479999542236328,51122100.0
2025-09-09,24.440000534057617,24.809999465942383,24.270000457763672,24.530000686645508,42146200.0
2025-09-10,24.770000457763672,24.8700008392334,24.280000686645508,24.420000076293945,61600700.0
2025-09-11,24.610000610351562,24.93000030517578,24.56999969482422,24.760000228881836,55536900.0
2025-09-12,24.079999923706055,24.6299991607666,24.049999237060547,24.610000610351562,52672800.0
2025-09-15,24.770000457763672,25.459999084472656,24.219999313354492,24.329999923706055,83951600.0
2025-09-16,25.270000457763672,25.34000015258789,24.690000534057617,24.81999969482422,60336600.0
2025-09-17,24.899999618530273,25.260000228881836,24.450000762939453,25.079999923706055,63093700.0
2025-09-18,30.56999969482422,32.380001068115234,30.15999984741211,31.780000686645508,523908000.0
2025-09-19,29.579999923706055,30.6299991607666,29.329999923706055,30.3799991607666,225702900.0
2025-09-22,28.760000228881836,30.100000381469727,28.729999542236328,29.670000076293945,130314500.0
2025-09-23,29.34000015258789,30.200000762939453,28.81999969482422,28.989999771118164,126317900.0
2025-09-24,31.219999313354492,31.700000762939453,29.229999542236328,29.3799991607666,164458500.0
2025-09-25,33.9900016784668,34.25,31.209999084472656,31.610000610351562,295709300.0
2025-09-26,35.5,36.29999923706055,34.4900016784668,35.02000045776367,268583300.0
2025-09-29,34.47999954223633,35.04999923706055,33.72999954223633,34.52000045776367,152605900.0
2025-09-30,33.54999923706055,34.2400016784668,33.02000045776367,33.93000030517578,124818400.0
2025-10-01,35.939998626708984,36.060001373291016,33.5,33.529998779296875,162649700.0
2025-10-02,37.29999923706055,37.56999969482422,35.439998626708984,35.7599983215332,149361700.0
2025-10-03,36.83000183105469,38.08000183105469,36.45000076293945,37.95000076293945,125359300.0
2025-10-06,36.59000015258789,38.68000030517578,36.43000030517578,37.189998626708984,112086100.0
2025-10-07,37.16999816894531,38.04999923706055,36.349998474121094,36.63999938964844,111140200.0
2025-10-08,37.43000030517578,37.790000915527344,35.90999984741211,36.54999923706055,103202100.0
2025-10-09,37.79999923706055,38.099998474121094,36.86000061035156,37.529998779296875,89884700.0
2025-10-10,36.369998931884766,39.650001525878906,36.29999923706055,38.459999084472656,183063300.0
2025-10-13,37.220001220703125,37.5099983215332,36.279998779296875,36.439998626708984,104020700.0
2025-10-14,35.630001068115234,36.54999923706055,34.689998626708984,36.0,117908300.0
2025-10-15,37.150001525878906,37.4900016784668,35.63999938964844,36.400001525878906,99242700.0
2025-10-16,36.84000015258789,38.02000045776367,36.40999984741211,37.150001525878906,83357800.0
2025-10-17,37.0099983215332,38.380001068115234,36.08000183105469,36.36000061035156,119394700.0
2025-10-20,38.099998474121094,38.52000045776367,37.560001373291016,37.56999969482422,80230200.0
2025-10-21,38.119998931884766,38.349998474121094,37.66999816894531,38.13999938964844,73134900.0
2025-10-22,36.91999816894531,37.93000030517578,36.040000915527344,37.84000015258789,87099900.0
2025-10-23,38.15999984741211,38.400001525878906,36.43000030517578,36.599998474121094,121974200.0
2025-10-24,38.279998779296875,41.119998931884766,37.83000183105469,40.02000045776367,246380000.0
2025-10-27,39.540000915527344,40.66999816894531,38.22999954223633,38.38999938964844,160007600.0
2025-10-28,41.529998779296875,42.47999954223633,39.540000915527344,39.59000015258789,181256400.0
2025-10-29,41.34000015258789,42.040000915527344,40.91999816894531,41.599998474121094,106962900.0
2025-10-30,40.15999984741211,41.43000030517578,40.11000061035156,40.970001220703125,84855500.0
2025-10-31,39.9900016784668,40.83000183105469,39.790000915527344,40.68000030517578,80471400.0
2025-11-03,39.5,40.45000076293945,39.04999923706055,40.25,61267500.0
2025-11-04,37.029998779296875,38.25,36.630001068115234,38.13999938964844,102250300.0
2025-11-05,38.380001068115234,38.689998626708984,37.11000061035156,37.41999816894531,74631600.0
2025-11-06,37.2400016784668,39.84000015258789,36.79999923706055,38.34000015258789,77629900.0
2025-11-07,38.130001068115234,38.27000045776367,36.970001220703125,37.2599983215332,95521400.0
2025-11-10,38.45000076293945,39.529998779296875,37.970001220703125,38.93000030517578,77820300.0
2025-11-11,37.880001068115234,38.220001220703125,37.4900016784668,38.150001525878906,53741900.0
2025-11-12,37.88999938964844,38.20000076293945,37.349998474121094,38.060001373291016,53876000.0
2025-11-13,35.90999984741211,37.310001373291016,35.45000076293945,37.27000045776367,95593200.0
2025-11-14,35.52000045776367,36.099998474121094,34.619998931884766,35.029998779296875,71716200.0
2025-11-17,34.709999084472656,35.72999954223633,34.22999954223633,35.45000076293945,72580100.0
2025-11-18,34.33000183105469,34.7599983215332,33.56999969482422,34.25,61504800.0
2025-11-19,35.11000061035156,35.75,34.25,34.33000183105469,67115500.0
2025-11-20,33.619998931884766,36.68000030517578,33.47999954223633,36.0,96389100.0
2025-11-21,34.5,34.97999954223633,32.88999938964844,33.5099983215332,105641700.0
2025-11-24,35.790000915527344,36.15999984741211,34.689998626708984,34.970001220703125,103804200.0
2025-11-25,35.83000183105469,36.130001068115234,34.68000030517578,35.54999923706055,62203300.0
2025-11-26,36.810001373291016,37.2400016784668,36.130001068115234,36.20000076293945,54563400.0
2025-11-28,40.560001373291016,40.59000015258789,37.34000015258789,37.400001525878906,95799500.0
2025-12-01,40.0099983215332,40.380001068115234,39.599998474121094,39.86000061035156,74534900.0
2025-12-02,43.470001220703125,43.68000030517578,40.04999923706055,40.470001220703125,167205800.0
2025-12-03,43.7599983215332,44.02000045776367,42.5099983215332,43.38999938964844,91957200.0
2025-12-04,40.5,43.279998779296875,40.13999938964844,43.2599983215332,107850200.0
2025-12-05,41.40999984741211,42.83000183105469,41.150001525878906,41.15999984741211,103042000.0
2025-12-08,40.29999923706055,42.119998931884766,39.70000076293945,41.939998626708984,93953600.0
2025-12-09,40.5,41.2599983215332,40.029998779296875,40.72999954223633,61877200.0
2025-12-10,40.779998779296875,40.9900016784668,38.88999938964844,40.11000061035156,75974900.0
2025-12-11,39.5099983215332,40.189998626708984,39.08000183105469,40.06999969482422,59096800.0
2025-12-12,37.810001373291016,40.029998779296875,37.619998931884766,39.25,87784500.0
2025-12-15,37.5099983215332,38.47999954223633,37.31999969482422,38.33000183105469,60898500.0
2025-12-16,37.310001373291016,37.959999084472656,36.91999816894531,37.58000183105469,50490300.0
2025-12-17,36.04999923706055,37.84000015258789,35.970001220703125,37.59000015258789,54792000.0
2025-12-18,36.279998779296875,37.4900016784668,35.66999816894531,37.380001068115234,69468400.0
2025-12-19,36.81999969482422,37.58000183105469,36.439998626708984,36.47999954223633,163221300.0
2025-12-22,36.369998931884766,37.900001525878906,36.290000915527344,37.88999938964844,51685400.0
2025-12-23,36.349998474121094,36.79999923706055,36.029998779296875,36.2400016784668,35958000.0
2025-12-24,36.15999984741211,36.18000030517578,34.95000076293945,35.16999816894531,37443800.0
2025-12-26,36.20000076293945,36.4900016784668,35.849998474121094,36.16999816894531,28779400.0
2025-12-29,36.68000030517578,36.79999923706055,35.81999969482422,36.0099983215332,38062300.0
2025-12-30,37.29999923706055,38.2599983215332,36.81999969482422,36.90999984741211,61935300.0
2025-12-31,36.900001525878906,37.58000183105469,36.869998931884766,37.400001525878906,51524700.0
2026-01-02,39.380001068115234,39.86000061035156,37.7599983215332,37.77000045776367,95396400.0
2026-01-05,39.369998931884766,42.099998474121094,39.27000045776367,41.59000015258789,96665400.0
2026-01-06,40.040000915527344,40.310001373291016,38.95000076293945,39.86000061035156,66395100.0
2026-01-07,42.630001068115234,44.56999969482422,40.119998931884766,40.18000030517578,166028400.0
2026-01-08,41.11000061035156,43.34000015258789,40.68000030517578,42.619998931884766,88242000.0
2026-01-09,45.54999923706055,45.72999954223633,41.56999969482422,41.83000183105469,186691400.0
2026-01-12,44.060001373291016,45.45000076293945,43.88999938964844,44.2400016784668,101989100.0
2026-01-13,47.290000915527344,48.2400016784668,45.220001220703125,45.88999938964844,168656400.0
2026-01-14,48.720001220703125,49.0,47.41999816894531,48.95000076293945,148225800.0
2026-01-15,48.31999969482422,50.38999938964844,47.83000183105469,49.349998474121094,132328900.0
2026-01-16,46.959999084472656,50.209999084472656,46.709999084472656,49.27000045776367,127314700.0
2026-01-20,48.560001373291016,50.22999954223633,47.0,47.29999923706055,150153000.0
2026-01-21,54.25,54.40999984741211,50.150001525878906,50.31999969482422,220565300.0
2026-01-22,54.31999969482422,54.599998474121094,53.08000183105469,54.209999084472656,190066400.0
2026-01-23,45.06999969482422,48.130001068115234,44.45000076293945,46.86000061035156,294675400.0
2026-01-26,42.4900016784668,44.459999084472656,42.279998779296875,44.279998779296875,149407800.0
2026-01-27,43.93000030517578,44.529998779296875,43.099998474121094,43.970001220703125,121832200.0
2026-01-28,48.779998779296875,49.290000915527344,46.31999969482422,46.599998474121094,201995100.0
2026-01-29,48.65999984741211,48.77000045776367,46.9900016784668,47.560001373291016,124256600.0
2026-01-30,46.470001220703125,49.58000183105469,45.959999084472656,48.97999954223633,114920100.0
2026-02-02,48.810001373291016,49.84000015258789,45.5,45.630001068115234,101414600.0
2026-02-03,49.25,51.4900016784668,48.43000030517578,50.060001373291016,122205100.0
2026-02-04,48.599998474121094,49.70000076293945,47.0,49.540000915527344,128702300.0
2026-02-05,48.2400016784668,50.86000061035156,46.790000915527344,47.59000015258789,114307800.0
2026-02-06,50.59000015258789,51.29999923706055,48.83000183105469,49.099998474121094,115600200.0
2026-02-09,50.2400016784668,51.220001220703125,47.59000015258789,49.59000015258789,94841400.0
2026-02-10,47.130001068115234,50.540000915527344,46.77000045776367,50.40999984741211,99832900.0
2026-02-11,48.290000915527344,49.54999923706055,46.86000061035156,48.11000061035156,107681200.0
2026-02-12,46.47999954223633,48.95000076293945,46.189998626708984,47.79999923706055,88321200.0
2026-02-13,46.790000915527344,47.689998626708984,44.970001220703125,45.7599983215332,69740400.0
2026-02-17,46.18000030517578,46.83000183105469,45.459999084472656,45.93000030517578,65802200.0
2026-02-18,45.459999084472656,46.77000045776367,44.880001068115234,45.91999816894531,65306100.0
2026-02-19,44.619998931884766,45.16999816894531,43.91999816894531,44.95000076293945,72724900.0
2026-02-20,44.11000061035156,44.38999938964844,42.880001068115234,43.88999938964844,90743600.0
2026-02-23,43.630001068115234,44.54999923706055,43.18000030517578,44.09000015258789,57130900.0
2026-02-24,46.119998931884766,46.599998474121094,43.540000915527344,44.099998474121094,98872300.0
2026-02-25,46.880001068115234,46.970001220703125,45.08000183105469,46.09000015258789,75645300.0
2026-02-26,45.459999084472656,46.95000076293945,44.38999938964844,46.77000045776367,71457500.0
2026-02-27,45.61000061035156,46.560001373291016,44.400001525878906,44.459999084472656,79327200.0
2026-03-02,45.5,45.810001373291016,43.95000076293945,44.20000076293945,60705100.0
2026-03-03,43.099998474121094,43.689998626708984,42.13999938964844,43.439998626708984,83971000.0
2026-03-04,45.58000183105469,46.130001068115234,43.27000045776367,44.06999969482422,96628100.0
2026-03-05,45.95000076293945,46.47999954223633,44.70000076293945,44.869998931884766,78229400.0
2026-03-06,43.41999816894531,45.18000030517578,43.279998779296875,44.66999816894531,74698300.0
2026-03-09,45.58000183105469,45.7599983215332,41.63999938964844,42.7400016784668,82937400.0
2026-03-10,46.779998779296875,47.880001068115234,45.40999984741211,45.40999984741211,85233300.0
2026-03-11,47.97999954223633,48.83000183105469,46.65999984741211,46.81999969482422,72480600.0
2026-03-12,45.25,47.439998626708984,45.16999816894531,47.400001525878906,85110200.0
2026-03-13,45.77000045776367,46.650001525878906,45.38999938964844,45.970001220703125,68386200.0
2026-03-16,45.7599983215332,49.16999816894531,45.689998626708984,47.90999984741211,114199400.0
2026-03-17,44.060001373291016,46.08000183105469,43.90999984741211,46.08000183105469,89061600.0
2026-03-18,45.029998779296875,45.709999084472656,44.04999923706055,44.20000076293945,78056200.0
2026-03-19,46.18000030517578,46.439998626708984,43.650001525878906,43.9900016784668,74051500.0
2026-03-20,43.869998931884766,47.54999923706055,43.63999938964844,46.95000076293945,162814200.0
2026-03-23,44.0099983215332,45.459999084472656,43.7400016784668,44.5,80772200.0
2026-03-24,44.060001373291016,44.310001373291016,43.20000076293945,43.540000915527344,65323500.0
2026-03-25,47.18000030517578,47.849998474121094,45.45000076293945,45.849998474121094,97467900.0
2026-03-26,44.099998474121094,46.599998474121094,43.91999816894531,46.29999923706055,82841400.0
2026-03-27,43.130001068115234,44.130001068115234,42.86000061035156,43.619998931884766,70002200.0
2026-03-30,41.189998626708984,43.9900016784668,40.630001068115234,43.720001220703125,84596000.0
2026-03-31,44.130001068115234,44.22999954223633,41.599998474121094,41.95000076293945,95294900.0
2026-04-01,48.029998779296875,48.77000045776367,44.97999954223633,45.0,129598500.0
2026-04-02,50.380001068115234,50.4900016784668,46.040000915527344,46.060001373291016,117134200.0
2026-04-06,50.779998779296875,52.38999938964844,49.869998931884766,50.880001068115234,79978800.0
2026-04-07,52.90999984741211,53.27000045776367,51.220001220703125,51.90999984741211,129543800.0
2026-04-08,58.95000076293945,59.16999816894531,54.79999923706055,55.369998931884766,184599900.0
2026-04-09,61.720001220703125,62.08000183105469,58.38999938964844,58.400001525878906,155609900.0
2026-04-10,62.380001068115234,63.38999938964844,60.75,61.52000045776367,98624400.0
2026-04-13,65.18000030517578,65.6500015258789,62.18000030517578,62.18000030517578,112111000.0
2026-04-14,63.810001373291016,65.18000030517578,62.09000015258789,65.16000366210938,112796100.0
2026-04-15,64.94000244140625,65.83999633789062,62.880001068115234,63.77000045776367,92051500.0
2026-04-16,68.5,68.61000061035156,64.2699966430664,64.93000030517578,108328300.0
2026-04-17,68.5,70.33000183105469,67.73999786376953,68.8499984741211,118831500.0
2026-04-20,65.69999694824219,69.20999908447266,64.47000122070312,68.44999694824219,96851100.0
2026-04-21,66.26000213623047,67.66999816894531,65.63999938964844,67.13999938964844,91402300.0
2026-04-22,65.2699966430664,68.7699966430664,64.9800033569336,67.94000244140625,90267300.0
2026-04-23,66.77999877929688,68.27999877929688,65.41999816894531,66.0999984741211,155141800.0
2026-04-24,82.54000091552734,85.22000122070312,79.62000274658203,82.19999694824219,281405200.0
2026-04-27,84.98999786376953,87.0999984741211,82.61000061035156,83.66999816894531,178820200.0
2026-04-28,84.5199966430664,84.58999633789062,80.80000305175781,81.27999877929688,147773500.0
2026-04-29,94.75,94.94999694824219,85.87000274658203,86.13999938964844,235070900.0
2026-04-30,94.4800033569336,95.69000244140625,91.5,95.5999984741211,160597300.0
2026-05-01,99.62000274658203,100.44999694824219,92.61000061035156,93.19999694824219,158502800.0
2026-05-04,95.77999877929688,99.81999969482422,95.5999984741211,99.18000030517578,119294000.0
2026-05-05,108.1500015258789,110.4800033569336,100.08000183105469,100.51000213623047,198482000.0
2026-05-06,113.01000213623047,113.5,106.58000183105469,110.9800033569336,157320100.0
2026-05-07,109.62000274658203,114.51000213623047,109.1500015258789,111.0199966430664,122699900.0
2026-05-08,124.91999816894531,130.57000732421875,111.80000305175781,111.80999755859375,227681300.0
2026-05-11,129.44000244140625,132.75,123.91999816894531,130.8800048828125,179486500.0
2026-05-12,120.61000061035156,127.79000091552734,115.0,124.36000061035156,172516500.0
2026-05-13,120.29000091552734,125.0,116.41000366210938,124.0999984741211,115364400.0
2026-05-14,115.93000030517578,118.56999969482422,113.16999816894531,114.66000366210938,118279800.0
2026-05-15,108.7699966430664,110.56999969482422,105.0199966430664,109.79000091552734,135206000.0
2026-05-18,108.16999816894531,115.54000091552734,103.8499984741211,113.47000122070312,145764000.0
2026-05-19,110.80000305175781,113.06999969482422,102.4000015258789,106.9800033569336,150234900.0
2026-05-20,118.95999908447266,121.94000244140625,114.80000305175781,116.22000122070312,165086900.0
2026-05-21,118.5,119.41000366210938,113.16999816894531,116.58000183105469,102452500.0
2026-05-22,119.83999633789062,122.77999877929688,118.08999633789062,120.33999633789062,82663000.0
2026-05-26,123.5199966430664,125.62000274658203,117.3499984741211,122.0999984741211,108167300.0
2026-05-27,121.7699966430664,125.2699966430664,117.0,124.38999938964844,93323300.0
2026-05-28,120.88999938964844,123.08000183105469,116.30999755859375,121.44999694824219,97321000.0
2026-05-29,114.68000030517578,126.63999938964844,113.54000091552734,123.8499984741211,191676100.0
2026-06-01,109.33000183105469,113.30000305175781,106.33000183105469,109.43000030517578,134900400.0
2026-06-02,107.93000030517578,109.0,104.16999816894531,107.44999694824219,106336200.0
2026-06-03,112.70999908447266,118.29000091552734,110.86000061035156,116.41999816894531,118928800.0
2026-06-04,111.77999877929688,113.13999938964844,107.4800033569336,108.4000015258789,77325800.0
2026-06-05,99.16999816894531,106.4800033569336,98.33000183105469,106.4800033569336,145209400.0
2026-06-08,110.2699966430664,112.54000091552734,106.66000366210938,111.0,136973900.0
2026-06-09,107.91999816894531,114.0,99.45999908447266,112.98999786376953,149623100.0
2026-06-10,107.04000091552734,111.5,104.91999816894531,106.02999877929688,122653500.0
2026-06-11,116.95999908447266,119.44000244140625,110.51000213623047,113.5199966430664,188430300.0
2026-06-12,124.56999969482422,127.5999984741211,115.33000183105469,117.41999816894531,151169400.0
2026-06-15,127.86000061035156,132.61000061035156,126.66000366210938,129.49000549316406,134507500.0
2026-06-16,117.05000305175781,128.6999969482422,116.0,125.11000061035156,132962600.0
2026-06-17,121.0999984741211,125.19999694824219,118.05999755859375,121.8499984741211,115324900.0
2026-06-18,133.99000549316406,135.47999572753906,127.9000015258789,131.80999755859375,233906600.0
2026-06-22,140.94000244140625,141.4499969482422,136.2100067138672,139.1199951171875,127190600.0
2026-06-23,132.27999877929688,137.97999572753906,128.3000030517578,129.72999572753906,132976700.0
2026-06-24,131.64999389648438,136.0800018310547,127.94999694824219,133.0500030517578,104591700.0
2026-06-25,132.8699951171875,140.72000122070312,125.41000366210938,139.72999572753906,122588800.0
2026-06-26,128.32000732421875,131.22999572753906,125.5,128.7100067138672,99475400.0
2026-06-29,131.72000122070312,132.0500030517578,118.5,127.0,106805300.0
2026-06-30,139.6300048828125,142.35000610351562,131.52000427246094,131.99000549316406,116996700.0
2026-07-01,127.0199966430664,135.74000549316406,126.68000030517578,135.0,113107200.0
2026-07-02,120.3499984741211,130.74000549316406,117.62999725341797,128.9199981689453,124577600.0
2026-07-06,122.19999694824219,127.30000305175781,121.5199966430664,122.56999969482422,86950200.0
2026-07-07,110.38999938964844,116.47000122070312,108.30000305175781,116.30000305175781,140405900.0
2026-07-08,110.23999786376953,110.48999786376953,104.41000366210938,108.30000305175781,105488100.0
2026-07-09,112.54000091552734,116.7699966430664,111.51000213623047,114.87000274658203,99352500.0
2026-07-10,109.83999633789062,110.8499984741211,107.44999694824219,109.58000183105469,70846600.0
2026-07-13,103.12000274658203,106.16999816894531,101.79000091552734,105.9800033569336,100988800.0
2026-07-14,107.76000213623047,109.19000244140625,103.58999633789062,107.9800033569336,91129000.0
2026-07-15,102.98999786376953,109.61000061035156,99.19999694824219,109.30000305175781,120625500.0
2026-07-16,96.9800033569336,101.87999725341797,95.4800033569336,101.13999938964844,107742900.0
2026-07-17,95.04000091552734,98.05000305175781,89.58999633789062,92.13999938964844,126779300.0
2026-07-20,97.05999755859375,100.9800033569336,96.91999816894531,97.58000183105469,89741400.0
2026-07-21,105.44999694824219,106.33999633789062,101.22000122070312,103.19000244140625,105429400.0
2026-07-22,102.62000274658203,106.8499984741211,101.4800033569336,101.55000305175781,78431000.0
2026-07-23,100.2300033569336,104.18000030517578,99.23999786376953,101.13999938964844,140806900.0
2026-07-24,92.31999969482422,101.73999786376953,91.58000183105469,100.36000061035156,181132900.0
2026-07-27,91.66999816894531,94.9800033569336,86.94000244140625,92.45999908447266,133247300.0
2026-07-28,86.30000305175781,88.27999877929688,83.0999984741211,86.62000274658203,154346700.0
2026-07-29,81.87999725341797,88.47000122070312,81.79000091552734,86.56999969482422,152394600.0
2026-07-30,91.12999725341797,94.0999984741211,85.97000122070312,86.51000213623047,140322600.0
2026-07-31,90.19999694824219,97.9000015258789,90.12999725341797,96.72000122070312,109039500.0
2026-08-03,91.0,91.68000030517578,85.62000274658203,88.4000015258789,96633600.0
2026-08-04,100.86000061035156,101.38999938964844,94.31999969482422,95.23999786376953,124355100.0
2026-08-05,101.05999755859375,102.83000183105469,97.9000015258789,99.30000305175781,85388400.0
2026-08-06,99.80999755859375,103.37999725341797,95.5999984741211,98.22000122070312,78088100.0
2026-08-07,101.6500015258789,103.66000366210938,98.02999877929688,102.33000183105469,76760600.0
2026-08-10,97.5199966430664,100.02999877929688,96.30000305175781,98.26000213623047,101153400.0
2026-08-11,97.70999908447266,98.3499984741211,95.3499984741211,96.77999877929688,164063600.0
2026-08-12,100.94999694824219,103.16000366210938,100.12000274658203,101.33000183105469,162446700.0
2026-08-13,104.55999755859375,107.56999969482422,100.33000183105469,101.51000213623047,116837600.0
2026-08-14,102.5,106.87000274658203,102.05000305175781,104.4800033569336,95387500.0
2026-08-17,103.48999786376953,105.97000122070312,101.80000305175781,103.55000305175781,88616800.0
2026-08-18,96.69000244140625,99.30999755859375,95.25,99.22000122070312,121969500.0
2026-08-19,92.80000305175781,98.19999694824219,91.27999877929688,97.41000366210938,110268600.0
2026-08-20,92.12999725341797,92.68000030517578,89.8499984741211,91.87000274658203,85654700.0
2026-08-21,90.06999969482422,92.7699966430664,89.75,92.70999908447266,91670100.0
